================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
            Text(
                text = item.title,
                fontSize = 16.sp,
                fontWeight = FontWeight.Bold,
                fontFamily = poppins
            )
            Text(
                text = item.organization,
                fontSize = 14.sp,
                color = Color.Gray,
                fontFamily = poppins
            )
            Spacer(modifier = Modifier.height(8.dp))
            Text(
                text = "Status : ${
                    item.subStatus.name.replace("_", " ").lowercase()
                        .replaceFirstChar { it.uppercase() }
                } ${getSubStatusEmoji(item.subStatus)}",
                fontSize = 14.sp,
                fontWeight = FontWeight.SemiBold,
                fontFamily = poppins
            )

            // 🔽 Garis di bawah status
            Spacer(modifier = Modifier.height(8.dp))
            Divider(color = Color.LightGray, thickness = 0.5.dp)
            Spacer(modifier = Modifier.height(12.dp))

            // 🔽 Info 3 kolom
            // 🔽 Info 3 kolom dengan garis vertikal pemisah
            Row(
                modifier = Modifier.fillMaxWidth(),
                horizontalArrangement = Arrangement.SpaceBetween
            ) {
                // Kategori
                Column(
                    modifier = Modifier.weight(1f)
                ) {
                    Text(
                        "Kategori",
                        fontSize = 12.sp,
                        fontWeight = FontWeight.SemiBold,
                        fontFamily = poppins
                    )
                    Text(item.category, fontSize = 14.sp, fontFamily = poppins)
                }

                // 🔽 Garis vertikal pemisah antara kategori dan lokasi
                Spacer(modifier = Modifier.width(8.dp))
                Box(
                    modifier = Modifier
                        .fillMaxHeight()
                        .width(0.5.dp)
                        .background(Color.LightGray)
                )

                // Lokasi
                Spacer(modifier = Modifier.width(8.dp))
                Column(
                    modifier = Modifier.weight(1f)
                ) {
                    Text(
                        "Lokasi",
                        fontSize = 12.sp,
                        fontWeight = FontWeight.SemiBold,
                        fontFamily = poppins
                    )
                    Text(item.location, fontSize = 14.sp, fontFamily = poppins)
                }

                // 🔽 Garis vertikal pemisah antara lokasi dan periode
                Spacer(modifier = Modifier.width(8.dp))
                Box(
                    modifier = Modifier
                        .fillMaxHeight()
                        .width(0.5.dp)
                        .background(Color.LightGray)
                )

                // Periode
                Spacer(modifier = Modifier.width(8.dp))
                Column(
                    modifier = Modifier.weight(1f)
                ) {
                    Text(
                        "Periode",
                        fontSize = 12.sp,
                        fontWeight = FontWeight.SemiBold,
                        fontFamily = poppins
                    )
                    Text(item.period, fontSize = 14.sp, fontFamily = poppins)
                }
            }

        }
    }
}

@Preview
@Composable
fun CsrCardPreview() {
    CsrCard(
        CsrItem("Penghijauan Hutan Kaltim", "PT Hijau Sejati", "Diterima", SubStatus.MENDATANG, "Lingkungan", "Kalimantan", "12 Mei - 20 Mei 25")
    )
}

================================================================================

FILE 51: app\src\main\java\com\example\tumbuhnyata\ui\components\DeskripsiWorkshop.kt
Lines: 195 | Size: 6734 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.components

import com.example.tumbuhnyata.data.model.Workshop
import com.example.tumbuhnyata.ui.theme.PoppinsFontFamily
import androidx.compose.foundation.Image
import androidx.compose.foundation.background
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.verticalScroll
import androidx.compose.material3.Button
import androidx.compose.material3.ButtonDefaults
import androidx.compose.material3.Text
import androidx.compose.runtime.Composable
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.layout.ContentScale
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import androidx.navigation.NavController
import java.text.NumberFormat
import java.util.*

@Composable
fun DeskripsiWorkshop(navController: NavController, workshop: Workshop) {
    Column(
        modifier = Modifier
            .fillMaxSize()
            .verticalScroll(rememberScrollState())
    ) {
        Box(
            modifier = Modifier
                .fillMaxSize(),
            contentAlignment = Alignment.Center
        ) {
            Image(
                painter = painterResource(id = workshop.imageRes),
                contentDescription = "Poster Workshop",
                contentScale = ContentScale.Crop,
                modifier = Modifier
                    .size(317.dp, 352.dp)
                    .padding(16.dp)
            )
        }

        Column(modifier = Modifier.padding(horizontal = 16.dp)) {
            Spacer(modifier = Modifier.height(24.dp))

            Text(
                text = "Nama Workshop",
                fontWeight = FontWeight.Bold,
                fontFamily = PoppinsFontFamily,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.title,
                fontFamily = PoppinsFontFamily,
                fontSize = 17.sp,
                color = Color.DarkGray
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Deskripsi",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.deskripsi,
                fontFamily = PoppinsFontFamily,
                fontSize = 14.sp,
                textAlign = TextAlign.Justify,
                color = Color(0xFF4B4B4B)
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Instruktur",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.speaker,
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Medium,
                fontSize = 17.sp,
                color = Color(0xFF4B4B4B)
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Tanggal",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.tanggal,
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.SemiBold,
                fontSize = 17.sp,
                color = Color(0xFF4B4B4B)
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Materi",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            workshop.materi.forEachIndexed { index, materi ->
                Text(
                    text = "${index + 1}. $materi",
                    fontFamily = PoppinsFontFamily,
                    fontSize = 17.sp,
                    textAlign = TextAlign.Justify,
